Country/Other,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
Palau,3823,6,6626.0,1008.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,9939.0,1512.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,13252.0,2016.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,16565.0,2520.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,19878.0,3024.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,23191.0,3528.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,26504.0,4032.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,29817.0,4536.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,33130.0,5040.0,209629,329,37269.0,2043593.0,18237
Palau,3823,6,36443.0,5544.0,209629,329,37269.0,2043593.0,18237
Papua New Guinea,41335,638,39714.0,983.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,79428.0,1966.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,119142.0,2949.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,158856.0,3932.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,198570.0,4915.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,238284.0,5898.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,277998.0,6881.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,317712.0,7864.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,357426.0,8847.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,397140.0,9830.0,4479,69,249149.0,26997.0,9228750
Papua New Guinea,41335,638,436854.0,10813.0,4479,69,249149.0,26997.0,9228750
Solomon Islands,7258,106,1761.0,5391.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,3522.0,10782.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,5283.0,16173.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,7044.0,21564.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,8805.0,26955.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,10566.0,32346.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,12327.0,37737.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,14088.0,43128.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,15849.0,48519.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,17610.0,53910.0,10153,148,5117.0,7158.0,714874
Solomon Islands,7258,106,19371.0,59301.0,10153,148,5117.0,7158.0,714874
Wallis and Futuna,454,7,438.0,9.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,876.0,18.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,1314.0,27.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,1752.0,36.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,2190.0,45.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,2628.0,54.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,3066.0,63.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,3504.0,72.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,3942.0,81.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,4380.0,90.0,41606,641,20508.0,1879399.0,10912
Wallis and Futuna,454,7,4818.0,99.0,41606,641,20508.0,1879399.0,10912
